"MIP","STDIP","EKIP","SIP","MC","STDC","EKC","SC","TARGET"
"102.3203125","45.57410408",".321909203",".379147593","4.402173913","22.54014543","6.377098143","47.25639647","0"
"80.640625","56.30882124","1.481006321","1.95213608","27.80769231","63.85544771","2.179749782","3.354892112","1"
"102.5078125","58.88243001",".465318154","-.515087909","1.677257525","14.86014572","10.57648674","127.3935796","0"
"102.328125","48.98040255",".315729409","-.202183315","1.898829431","13.83904002","11.61993869","172.1303732","0"
"102.3515625","35.39433876",".409204152","1.810187116","6.056020067","30.25044911","5.505104451","31.17418033","0"
"80.140625","34.42626504","1.697879018","6.213363906","7.822742475","38.34193567","5.048003598","24.8022771","1"
"80.5234375","54.07618538","1.390950312","1.282291873","66.31187291","77.54995516",".870147339","-.478375944","1"
"102.3359375","50.16757502",".34131095",".350070772","1.566889632","10.58978371","13.88705535","284.0213927","0"
"83.359375","34.93760831",".770642411","3.047239246","1.439799331","15.81722172","12.08712904","152.9470044","1"
"78.265625","42.30848105","1.573735534","3.974569639","8.524247492","34.89387035","4.646499866","22.48076807","1"
"78.0546875","44.6946775","1.555123382","3.749351741","137.4874582","83.12858644","-.625662006","-.92402117","1"
"102.59375","49.82209561",".476667379",".159972238","1.837792642","16.17774731","11.31276945","141.8802693","0"
"102.453125","44.41298715",".652926569","1.10136109","2.425585284","15.5018711","9.213629049","106.0974051","0"
"102.4609375","31.52005868",".760770056","3.689904951","2.060200669","16.6209378","9.539906871","101.7285611","0"
"102.4765625","45.60872395",".509809868",".568662449","3.428093645","21.24649914","7.543629907","62.41746506","0"
"80.9609375","35.17332138","2.183944861","8.837161121","12.57608696","41.9203345","3.752025145","13.96083946","1"
"83.3671875","41.44157617","1.303898142","3.445580775","18.9180602","50.06415591","2.844080254","7.429223204","1"
"102.3828125","37.59822991",".502068305","1.589864986","2.839464883","19.0167849","8.060241913","74.38439189","0"
"102.234375","41.86240191",".515880238","1.323353858","3.900501672","22.06461247","6.750758659","50.45796618","0"
"83.1484375","38.29451859","1.522564529","4.05683926","6.010033445","30.57768602","5.726569838","34.05263772","1"
"79.6953125","37.48928151","1.698401977","5.235228951","41.64214047","73.36736284","1.399719585",".314248849","1"
"78.6796875","35.80261286","1.339544781","4.643499047","8.302675585","35.42598426","4.442891013","19.22693734","1"
"78.6796875","59.98905285","1.390636674","1.054357025","93.32608696","71.53114499",".6668311","-.807668128","1"
"78.375","44.91554575","1.571888685","3.038829789","16.47575251","49.78178382","3.229605592","9.804832999","1"
"78.8671875","36.85748972","1.02852671","4.438575083","6.534280936","33.06469278","5.246505462","27.10893309","1"
"80.2890625","39.47628884","1.899129336","6.33891946","16.4264214","51.94941041","3.126073762","8.427883079","1"
"82.328125","33.7622916","1.403836161","5.352269655","2.086120401","18.42289658","9.510244416","94.88604956","1"
"77.921875","56.83495972","1.464574632","1.409660357","37.22324415","69.76036019","1.729314585","1.678063525","1"
"80.3515625","39.74480899","1.16691178","3.235126505","4.260869565","26.66195868","6.629370536","44.88527139","1"
"79.2421875","34.90203837","1.82505181","6.81001969","15.68394649","49.77085059","3.394243699","10.63539364","1"
"77.8671875","57.32205769","1.625574558","1.783832555","108.2583612","92.76053054","-.07153223","-1.630271779","1"
"80.265625","40.65892514","2.178480753","6.674711048","24.48244147","57.83898645","2.416628539","4.758867003","1"
"82.25","37.46373246","1.759015568","5.136681615","34.61956522","72.0302792","1.850996131","1.838605136","1"
"102.578125","31.50238319",".678837871","4.157021908","1.983277592","15.72287348","10.9304353","136.1684214","0"
"79.234375","38.28480532","1.350382989","4.100627804","9.533444816","39.5055102","4.431321979","19.24790531","1"
"77.5703125","40.99536628","1.215544207","2.787567721","29.68561873","69.9744327","2.191309815","3.170994826","1"
"77.5078125","38.61104038","1.895567722","6.257880149","18.22073579","48.4371617","2.907536063","8.276427128","1"
"80.8515625","42.48438865","1.727363029","4.155505222","18.74331104","52.96375201","2.858017126","7.055142648","1"
"83.1640625","45.66330196","1.448609429","3.001362527","24.69899666","61.10525788","2.35184019","4.160649929","1"
"80.109375","42.64538266","1.615938765","3.838795067","34.99247492","70.96222871","1.825811098","1.856704432","1"
"78.0390625","36.6683622","1.495679865","4.648232557","2.382943144","20.39092468","9.493185218","94.47134361","1"
